Beach Name,Measurement Timestamp,Water Temperature,Turbidity,Wave Height,Wave Period,Battery Life,UMAP-0,UMAP-1,UMAP-2
1,1442829600,0,0,0,-1,-1,15.166746,6.22448,2.6390643
3,1405976400,1,0,-1,-1,0,-3.1162271,3.426542,9.721888
3,1402369200,-1,0,0,-1,1,5.0168514,3.7900882,0.803508
3,1562630400,1,0,0,-1,0,8.537372,1.7001768,1.6219432
1,1440061200,-1,0,-1,-1,1,4.3093553,13.228884,10.760012
1,1406872800,0,0,-1,3,0,12.090173,13.305557,2.0912993
0,1403629200,1,0,-1,0,0,0.7781251,-5.4844656,4.6790557
0,1437696000,1,0,-1,3,0,7.2752066,6.9635625,4.0172715
5,1405944000,0,0,-1,-1,0,14.432253,0.47583118,5.655958
3,1408251600,1,0,-1,-1,-1,-0.36255705,8.606686,5.2222743
1,1432540800,-1,0,-1,-1,0,4.796657,15.291072,2.513097
3,1559304000,-1,0,-1,0,0,8.220904,-1.8436726,1.2041849
1,1401562800,0,0,0,-1,1,5.4619823,10.572493,0.3597723
3,1472342400,0,0,-1,-1,1,2.1915789,2.0172584,2.8063288
5,1442181600,0,0,0,0,1,8.669128,5.5773044,3.8822896
2,1434772800,-1,0,1,0,-1,10.266074,8.772952,7.02731
0,1404417600,0,0,0,0,0,3.7821033,-3.8870695,6.8995476
2,1438398000,1,0,0,-1,-1,8.661533,14.588167,5.423718
2,1407945600,1,0,1,1,0,5.8533196,-5.0344257,-1.5231227
2,1407711600,1,0,2,0,0,6.975295,3.3678596,12.521726
5,1443513600,0,0,4,0,0,11.90255,4.409242,5.2543135
2,1472695200,1,0,4,0,0,6.485904,-3.7488043,0.30596972
3,1468861200,1,0,-1,-1,0,-0.7928939,9.05142,4.0122957
4,1434740400,-1,0,2,-1,-1,-5.9695373,2.3960843,1.1169149
1,1405926000,1,0,-1,3,1,10.234215,6.805067,-2.4136813
3,1625839200,1,0,1,0,1,8.038063,9.011064,3.031098
3,1497852000,-1,0,0,-1,-2,1.1700398,1.4506917,12.951207
4,1406494800,0,0,1,0,0,3.2917304,-4.250056,7.4690185
5,1435852800,0,0,3,0,0,-0.47653076,13.051172,3.9252527
2,1470009600,1,0,1,0,-1,4.429836,10.691908,10.697972
1,1465754400,-1,0,1,0,0,2.7261846,8.802487,8.363001
